User-agent: *
Disallow: /images_gallery.php
Disallow: /send_to_friend.php
Disallow: /reia-counter-chair-p-8881.html
Disallow: /reia-bar-table-p-8882.html
Disallow: /reia-louvered-cabinet-p-8885.html
Disallow: /reia-rectangular-mirror-p-8894.html
Disallow: /reia-sideboard-p-8865.html
Disallow: /delivery-information.html
Disallow: /about-us.html
Disallow: /forgot_password.php
Disallow: /index.php?route=product/product/testimonials
Disallow: /index.php?route=product/product/testimonials&page=
Disallow: /index.php?route=product/product_grouped/callforprice/product_id
Disallow: /expected_shiptime.php
Disallow: /delivery-to-alaska-hawaii-or-puerto-rico-p-2370.html
Disallow: /community.php
Disallow: /triani-trolly-p-8901.html
Disallow: /triani-table-p-8900.html
Disallow: /so-template-p-9133.html
Disallow: /huntley-lucca-finish-p-8532.html
Disallow: /white-glove-delivery-p-325.html
Disallow: /anselm-coffee-table-p-8897.html
Disallow: /swatchrequest.php
Disallow: /images/360view_swf/
Disallow: /images/pdf_files/
Disallow: /print_friendly.php
Disallow: /search.php
Disallow: /images_gallery.php
Disallow: /index.php?route=product/product_grouped/callforprice/
Disallow: /index.php?main_page
Disallow: /index.php?main_page=index&cPath=
Disallow: /index.php?main_page=product_info&cPath=
Disallow: /testimonials.php
Disallow: /index.php?route=product/product_grouped/swatch/
Disallow: /index.php?route=product/search&search
Disallow: /create_review.php
Disallow: /swatchrequest.php?*
Disallow: /create_review.php?*
Disallow: /testimonials.php?*
Disallow: /print_friendly.php?*
Disallow: /images_gallery.php?*
Disallow: /testqa
